terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin30-55;7.611217;0;0.9441582;0.1;cell6-0
auxin30-56;7.491433;0;1.937231;0.1;cell6-0
auxin30-57;6.550879;0;0.5420997;0.1;cell6-0
auxin30-58;7.856998;0;0.6154206;0.1;cell6-0
auxin30-59;7.840499;0;0.3260045;0.1;cell6-0
auxin30-60;6.38433;0;0.7001914;0.1;cell6-0
auxin30-61;7.366444;0;0.05526879;0.1;cell6-0
auxin30-62;6.387568;0;0.1146213;0.1;cell6-0
auxin30-63;7.278596;0;0.8846641;0.1;cell6-0
auxin31-0;7.421953;0;2.728729;0.1;cell6-2
auxin31-1;7.050312;0;3.545627;0.1;cell6-2
auxin31-2;7.498284;0;3.426928;0.1;cell6-2
auxin31-3;7.962481;0;2.280942;0.1;cell6-2
auxin31-4;6.423324;0;2.742705;0.1;cell6-2
auxin31-5;7.96628;0;3.074404;0.1;cell6-2
auxin31-6;6.641601;0;3.347368;0.1;cell6-2
auxin31-7;7.244865;0;3.187376;0.1;cell6-2
auxin31-8;6.638656;0;3.898413;0.1;cell6-2
auxin31-9;6.591271;0;2.481652;0.1;cell6-2
auxin31-10;7.820973;0;3.099958;0.1;cell6-2
auxin31-11;7.412368;0;3.060795;0.1;cell6-2
auxin31-12;7.232999;0;2.614472;0.1;cell6-2
auxin31-13;6.363161;0;2.077495;0.1;cell6-2
auxin31-14;7.684327;0;3.751443;0.1;cell6-2
auxin31-15;6.757627;0;2.309484;0.1;cell6-2
auxin31-16;7.322373;0;3.937533;0.1;cell6-2
auxin31-17;7.604662;0;3.195642;0.1;cell6-2
auxin31-18;6.133458;0;2.928971;0.1;cell6-2
auxin31-19;6.612138;0;2.24308;0.1;cell6-2
auxin31-20;7.610454;0;3.370641;0.1;cell6-2
auxin31-21;7.842318;0;2.382697;0.1;cell6-2
auxin31-22;6.605754;0;2.748235;0.1;cell6-2
auxin31-23;7.39396;0;2.560082;0.1;cell6-2
auxin31-24;6.904882;0;2.463936;0.1;cell6-2
auxin31-25;7.45562;0;2.382467;0.1;cell6-2
auxin31-26;6.017336;0;3.335081;0.1;cell6-2
auxin31-27;6.127315;0;2.538048;0.1;cell6-2
auxin31-28;7.396503;0;3.283354;0.1;cell6-2
auxin31-29;7.766984;0;2.853505;0.1;cell6-2
auxin31-30;7.828725;0;2.948494;0.1;cell6-2
auxin31-31;6.154179;0;3.646835;0.1;cell6-2
auxin31-32;6.949792;0;2.071112;0.1;cell6-2
auxin31-33;6.405354;0;3.772938;0.1;cell6-2
auxin31-34;7.37392;0;3.686123;0.1;cell6-2
auxin31-35;7.972723;0;2.174777;0.1;cell6-2
auxin31-36;7.381593;0;2.129359;0.1;cell6-2
auxin31-37;6.551476;0;3.712301;0.1;cell6-2
auxin31-38;6.933732;0;3.457651;0.1;cell6-2
auxin31-39;7.318026;0;3.506688;0.1;cell6-2
auxin31-40;6.610662;0;3.458243;0.1;cell6-2
auxin31-41;7.294523;0;2.860601;0.1;cell6-2
auxin31-42;6.219134;0;3.490825;0.1;cell6-2
auxin31-43;6.731017;0;2.955519;0.1;cell6-2
auxin31-44;6.858297;0;3.793775;0.1;cell6-2
auxin31-45;6.159637;0;2.699511;0.1;cell6-2
auxin31-46;6.92867;0;2.926621;0.1;cell6-2
auxin31-47;7.097447;0;2.668994;0.1;cell6-2
auxin31-48;7.935656;0;3.19232;0.1;cell6-2
auxin31-49;7.257095;0;2.18046;0.1;cell6-2
auxin31-50;7.784797;0;3.566672;0.1;cell6-2
auxin31-51;6.894878;0;3.911152;0.1;cell6-2
auxin31-52;6.164722;0;3.238396;0.1;cell6-2
auxin31-53;6.542942;0;2.358879;0.1;cell6-2
auxin31-54;6.740896;0;2.775316;0.1;cell6-2
auxin31-55;6.016214;0;3.691487;0.1;cell6-2
auxin31-56;6.462153;0;2.459068;0.1;cell6-2
auxin31-57;6.272541;0;3.638596;0.1;cell6-2
auxin31-58;7.045682;0;3.87539;0.1;cell6-2
auxin31-59;6.935561;0;2.279096;0.1;cell6-2
auxin31-60;6.68822;0;3.7815;0.1;cell6-2
auxin31-61;7.261701;0;3.036302;0.1;cell6-2
auxin31-62;7.753304;0;3.458852;0.1;cell6-2
auxin31-63;7.622829;0;2.245004;0.1;cell6-2
auxin32-0;7.110663;0;4.81646;0.1;cell6-4
auxin32-1;6.793038;0;4.474831;0.1;cell6-4
auxin32-2;6.598243;0;4.907521;0.1;cell6-4
auxin32-3;6.08404;0;5.162816;0.1;cell6-4
auxin32-4;7.586423;0;4.479559;0.1;cell6-4
auxin32-5;6.765555;0;5.635776;0.1;cell6-4
auxin32-6;6.084947;0;4.061998;0.1;cell6-4
auxin32-7;6.518198;0;4.788567;0.1;cell6-4
auxin32-8;7.051461;0;4.252154;0.1;cell6-4
auxin32-9;7.805577;0;5.691097;0.1;cell6-4
auxin32-10;7.581717;0;5.816452;0.1;cell6-4
auxin32-11;6.668308;0;5.854781;0.1;cell6-4
auxin32-12;7.826725;0;4.327573;0.1;cell6-4
auxin32-13;6.613283;0;4.3851;0.1;cell6-4
auxin32-14;6.321572;0;5.740358;0.1;cell6-4
auxin32-15;7.660276;0;4.213861;0.1;cell6-4
auxin32-16;6.750549;0;4.959572;0.1;cell6-4
auxin32-17;6.9792;0;5.799671;0.1;cell6-4
auxin32-18;6.195709;0;4.12183;0.1;cell6-4
auxin32-19;6.631345;0;4.554837;0.1;cell6-4
auxin32-20;6.462064;0;4.227635;0.1;cell6-4
auxin32-21;7.613719;0;4.594638;0.1;cell6-4
auxin32-22;6.463591;0;4.68678;0.1;cell6-4
auxin32-23;7.07272;0;5.551446;0.1;cell6-4
auxin32-24;6.387486;0;5.007453;0.1;cell6-4
auxin32-25;7.87184;0;4.706059;0.1;cell6-4
auxin32-26;6.880923;0;4.178618;0.1;cell6-4
auxin32-27;7.641736;0;4.708772;0.1;cell6-4
auxin32-28;6.844268;0;4.658412;0.1;cell6-4
auxin32-29;7.522831;0;5.721658;0.1;cell6-4
auxin32-30;7.536669;0;4.291603;0.1;cell6-4
auxin32-31;6.425585;0;5.907163;0.1;cell6-4
auxin32-32;6.23029;0;4.748449;0.1;cell6-4
auxin32-33;6.043847;0;4.999177;0.1;cell6-4
auxin32-34;7.751827;0;4.6022;0.1;cell6-4
auxin32-35;6.755157;0;4.803698;0.1;cell6-4
auxin32-36;7.858522;0;4.988495;0.1;cell6-4
auxin32-37;7.793948;0;5.428747;0.1;cell6-4
auxin32-38;6.211482;0;5.794621;0.1;cell6-4
auxin32-39;6.343001;0;5.4126;0.1;cell6-4
auxin32-40;7.375816;0;5.433768;0.1;cell6-4
auxin32-41;7.089802;0;4.371414;0.1;cell6-4
auxin32-42;7.287642;0;4.931958;0.1;cell6-4
auxin32-43;7.120306;0;4.672313;0.1;cell6-4
auxin32-44;6.925582;0;5.938559;0.1;cell6-4
auxin32-45;6.130086;0;4.517565;0.1;cell6-4
auxin32-46;7.472675;0;5.583621;0.1;cell6-4
auxin32-47;6.067421;0;4.640059;0.1;cell6-4
auxin32-48;7.668799;0;5.544321;0.1;cell6-4
auxin32-49;7.944729;0;4.862361;0.1;cell6-4
auxin32-50;6.587041;0;4.23281;0.1;cell6-4
auxin32-51;6.594563;0;5.241391;0.1;cell6-4
auxin32-52;6.765708;0;4.268321;0.1;cell6-4
auxin32-53;7.225943;0;4.356885;0.1;cell6-4
auxin32-54;6.887464;0;4.893373;0.1;cell6-4
auxin32-55;6.532243;0;5.144639;0.1;cell6-4
auxin32-56;6.990791;0;5.459116;0.1;cell6-4
auxin32-57;6.520437;0;4.318894;0.1;cell6-4
auxin32-58;7.465265;0;5.922334;0.1;cell6-4
auxin32-59;7.408862;0;5.308674;0.1;cell6-4
auxin32-60;7.960177;0;4.576726;0.1;cell6-4
auxin32-61;7.291929;0;4.654927;0.1;cell6-4
auxin32-62;6.426754;0;4.122313;0.1;cell6-4
auxin32-63;7.453489;0;4.841999;0.1;cell6-4
auxin33-0;7.663739;0;6.219584;0.1;cell6-6
auxin33-1;6.791866;0;6.412205;0.1;cell6-6
auxin33-2;6.098597;0;6.463757;0.1;cell6-6
auxin33-3;6.370797;0;7.937496;0.1;cell6-6
auxin33-4;6.369355;0;6.641864;0.1;cell6-6
auxin33-5;6.468136;0;6.730093;0.1;cell6-6
auxin33-6;6.371315;0;7.19293;0.1;cell6-6
auxin33-7;6.053146;0;6.603467;0.1;cell6-6
auxin33-8;7.41455;0;6.55289;0.1;cell6-6
auxin33-9;7.091473;0;6.866206;0.1;cell6-6
auxin33-10;7.534841;0;7.287244;0.1;cell6-6
auxin33-11;6.225893;0;6.218417;0.1;cell6-6
auxin33-12;7.148892;0;7.953457;0.1;cell6-6
auxin33-13;6.305712;0;7.719307;0.1;cell6-6
auxin33-14;6.07612;0;6.138227;0.1;cell6-6
auxin33-15;6.716098;0;7.225217;0.1;cell6-6
auxin33-16;6.711925;0;6.134064;0.1;cell6-6
auxin33-17;6.105928;0;7.325317;0.1;cell6-6
auxin33-18;7.884724;0;7.542239;0.1;cell6-6
auxin33-19;6.941711;0;6.92895;0.1;cell6-6
auxin33-20;7.004821;0;6.638187;0.1;cell6-6
auxin33-21;6.374866;0;7.538548;0.1;cell6-6
auxin33-22;6.096776;0;6.848211;0.1;cell6-6
auxin33-23;7.127008;0;7.26442;0.1;cell6-6
auxin33-24;6.647875;0;6.418265;0.1;cell6-6
auxin33-25;6.695884;0;7.429561;0.1;cell6-6
auxin33-26;7.587882;0;7.820043;0.1;cell6-6
auxin33-27;6.55862;0;6.908043;0.1;cell6-6
auxin33-28;6.029774;0;7.043904;0.1;cell6-6
auxin33-29;6.569388;0;7.110406;0.1;cell6-6
auxin33-30;7.398226;0;6.895137;0.1;cell6-6
auxin33-31;6.231716;0;6.992213;0.1;cell6-6
auxin33-32;6.628828;0;7.902572;0.1;cell6-6
auxin33-33;7.85606;0;7.308286;0.1;cell6-6
auxin33-34;7.505541;0;6.217351;0.1;cell6-6
auxin33-35;7.614699;0;6.423919;0.1;cell6-6
auxin33-36;7.298473;0;7.298583;0.1;cell6-6
auxin33-37;7.22892;0;6.353937;0.1;cell6-6
auxin33-38;7.169397;0;7.002465;0.1;cell6-6
auxin33-39;6.657656;0;6.867846;0.1;cell6-6
auxin33-40;7.313645;0;7.695962;0.1;cell6-6
auxin33-41;7.488023;0;7.703064;0.1;cell6-6
auxin33-42;7.303511;0;7.555953;0.1;cell6-6
auxin33-43;6.583813;0;7.646104;0.1;cell6-6
auxin33-44;7.469441;0;6.422987;0.1;cell6-6
auxin33-45;6.210812;0;6.345976;0.1;cell6-6
auxin33-46;6.344135;0;6.982991;0.1;cell6-6
auxin33-47;6.349221;0;6.124584;0.1;cell6-6
auxin33-48;6.292007;0;6.447455;0.1;cell6-6
auxin33-49;7.111702;0;7.772576;0.1;cell6-6
auxin33-50;6.699936;0;7.706019;0.1;cell6-6
auxin33-51;7.940801;0;7.971318;0.1;cell6-6
auxin33-52;6.656574;0;6.025124;0.1;cell6-6
auxin33-53;6.09537;0;6.263628;0.1;cell6-6
auxin33-54;7.771362;0;6.71795;0.1;cell6-6
auxin33-55;7.6982;0;7.350079;0.1;cell6-6
auxin33-56;6.800662;0;7.565916;0.1;cell6-6
auxin33-57;7.699357;0;6.513321;0.1;cell6-6
auxin33-58;6.854644;0;7.668124;0.1;cell6-6
auxin33-59;6.215471;0;6.801925;0.1;cell6-6
auxin33-60;6.167661;0;7.534105;0.1;cell6-6
auxin33-61;6.737283;0;6.763893;0.1;cell6-6
auxin33-62;7.455678;0;6.319272;0.1;cell6-6
auxin33-63;7.277222;0;6.702494;0.1;cell6-6
auxin34-0;7.55389;0;8.096448;0.1;cell6-8
auxin34-1;7.125873;0;9.702931;0.1;cell6-8
auxin34-2;7.818913;0;9.532249;0.1;cell6-8
auxin34-3;6.271446;0;9.64455;0.1;cell6-8
auxin34-4;7.671974;0;8.787156;0.1;cell6-8
auxin34-5;6.354787;0;9.13273;0.1;cell6-8
auxin34-6;7.489364;0;9.817923;0.1;cell6-8
auxin34-7;7.914065;0;9.232868;0.1;cell6-8
auxin34-8;7.908094;0;9.782113;0.1;cell6-8
auxin34-9;7.879327;0;9.660578;0.1;cell6-8
auxin34-10;7.282252;0;8.036389;0.1;cell6-8
auxin34-11;6.930941;0;8.494629;0.1;cell6-8
auxin34-12;7.667554;0;8.475114;0.1;cell6-8
auxin34-13;6.649971;0;8.968618;0.1;cell6-8
auxin34-14;6.581031;0;9.343218;0.1;cell6-8
auxin34-15;6.298466;0;9.411192;0.1;cell6-8
auxin34-16;7.893268;0;8.233191;0.1;cell6-8
auxin34-17;6.547857;0;8.75255;0.1;cell6-8
auxin34-18;6.463956;0;9.205285;0.1;cell6-8
auxin34-19;6.050916;0;8.098364;0.1;cell6-8
auxin34-20;6.664369;0;8.149848;0.1;cell6-8
auxin34-21;7.471894;0;8.466553;0.1;cell6-8
auxin34-22;7.64755;0;9.604526;0.1;cell6-8
auxin34-23;7.245863;0;9.737827;0.1;cell6-8
auxin34-24;7.797411;0;9.392889;0.1;cell6-8
auxin34-25;6.239307;0;8.866435;0.1;cell6-8
auxin34-26;6.285272;0;9.821119;0.1;cell6-8
auxin34-27;7.544717;0;8.878783;0.1;cell6-8
auxin34-28;7.779126;0;8.062652;0.1;cell6-8
auxin34-29;7.074017;0;9.888005;0.1;cell6-8
auxin34-30;7.174668;0;9.116585;0.1;cell6-8
auxin34-31;6.850203;0;8.664758;0.1;cell6-8
auxin34-32;7.300748;0;8.848588;0.1;cell6-8
auxin34-33;6.538865;0;9.857903;0.1;cell6-8
auxin34-34;7.550678;0;9.642328;0.1;cell6-8
auxin34-35;7.00923;0;9.42942;0.1;cell6-8
auxin34-36;7.372048;0;9.849833;0.1;cell6-8
auxin34-37;7.077355;0;8.584259;0.1;cell6-8
auxin34-38;6.244305;0;9.515586;0.1;cell6-8
auxin34-39;6.351195;0;9.308496;0.1;cell6-8
auxin34-40;6.603958;0;9.447896;0.1;cell6-8
auxin34-41;6.153468;0;9.322421;0.1;cell6-8
auxin34-42;6.990157;0;8.963911;0.1;cell6-8
auxin34-43;6.564396;0;8.898839;0.1;cell6-8
auxin34-44;7.065188;0;9.131207;0.1;cell6-8
auxin34-45;7.926297;0;8.685756;0.1;cell6-8
auxin34-46;7.470297;0;9.235641;0.1;cell6-8
auxin34-47;6.014888;0;8.695759;0.1;cell6-8
auxin34-48;6.479006;0;8.337071;0.1;cell6-8
auxin34-49;6.020595;0;9.361192;0.1;cell6-8
auxin34-50;6.172837;0;8.764269;0.1;cell6-8
auxin34-51;6.463596;0;9.588929;0.1;cell6-8
auxin34-52;6.104769;0;8.452036;0.1;cell6-8
auxin34-53;7.628173;0;8.62458;0.1;cell6-8
auxin34-54;7.875323;0;8.573401;0.1;cell6-8
auxin34-55;7.046593;0;8.720277;0.1;cell6-8
auxin34-56;7.258863;0;8.37315;0.1;cell6-8
auxin34-57;6.481782;0;8.164129;0.1;cell6-8
auxin34-58;7.11757;0;9.506409;0.1;cell6-8
auxin34-59;6.746757;0;9.044448;0.1;cell6-8
auxin34-60;6.367251;0;8.147139;0.1;cell6-8
auxin34-61;7.804571;0;9.769204;0.1;cell6-8
auxin34-62;6.163499;0;8.559806;0.1;cell6-8
auxin34-63;7.843334;0;8.946643;0.1;cell6-8
auxin35-0;7.907496;0;13.32683;0.1;cell6-12
auxin35-1;7.224005;0;13.91086;0.1;cell6-12
auxin35-2;6.326434;0;13.92099;0.1;cell6-12
auxin35-3;7.023956;0;13.89443;0.1;cell6-12
auxin35-4;6.365747;0;13.81163;0.1;cell6-12
auxin35-5;7.130042;0;13.26371;0.1;cell6-12
auxin35-6;7.354903;0;13.79337;0.1;cell6-12
auxin35-7;6.748047;0;13.91916;0.1;cell6-12
auxin35-8;6.944274;0;13.3163;0.1;cell6-12
auxin35-9;6.41652;0;13.56569;0.1;cell6-12
auxin35-10;7.610628;0;13.3439;0.1;cell6-12
auxin35-11;6.050488;0;13.70248;0.1;cell6-12
auxin35-12;6.125957;0;13.96203;0.1;cell6-12
auxin35-13;6.89244;0;13.8177;0.1;cell6-12
auxin35-14;6.318479;0;13.33118;0.1;cell6-12
auxin35-15;6.573968;0;13.62924;0.1;cell6-12
auxin35-16;6.551986;0;13.73418;0.1;cell6-12
auxin35-17;6.613247;0;13.41812;0.1;cell6-12
auxin35-18;7.986836;0;13.7609;0.1;cell6-12
auxin35-19;7.35016;0;13.61143;0.1;cell6-12
auxin35-20;6.811823;0;13.60677;0.1;cell6-12
auxin35-21;6.651637;0;13.9636;0.1;cell6-12
auxin35-22;7.642629;0;13.65721;0.1;cell6-12
auxin35-23;7.531366;0;13.93469;0.1;cell6-12
auxin35-24;7.574306;0;13.57303;0.1;cell6-12
auxin35-25;7.302291;0;13.36982;0.1;cell6-12
auxin35-26;7.172873;0;13.41358;0.1;cell6-12
auxin35-27;6.70503;0;13.65358;0.1;cell6-12
auxin35-28;7.122709;0;13.68409;0.1;cell6-12
auxin35-29;7.806212;0;13.83181;0.1;cell6-12
auxin35-30;6.342288;0;13.16829;0.1;cell6-12
auxin35-31;7.353652;0;13.22769;0.1;cell6-12
auxin35-32;6.846015;0;13.11817;0.1;cell6-12
auxin35-33;6.991494;0;13.59996;0.1;cell6-12
auxin35-34;7.398863;0;13.90381;0.1;cell6-12
auxin35-35;7.735394;0;13.55459;0.1;cell6-12
auxin35-36;6.533921;0;13.9106;0.1;cell6-12
auxin35-37;7.553211;0;13.43602;0.1;cell6-12
auxin35-38;6.19483;0;13.33565;0.1;cell6-12
auxin35-39;6.626666;0;13.12445;0.1;cell6-12
auxin35-40;6.454046;0;13.75863;0.1;cell6-12
auxin35-41;7.680485;0;13.81324;0.1;cell6-12
auxin35-42;6.861822;0;13.94407;0.1;cell6-12
auxin35-43;6.186634;0;13.75562;0.1;cell6-12
auxin35-44;7.873343;0;13.42842;0.1;cell6-12
auxin35-45;6.764325;0;13.46577;0.1;cell6-12
auxin35-46;7.385416;0;13.10698;0.1;cell6-12
auxin35-47;6.253245;0;13.49994;0.1;cell6-12
auxin35-48;7.721097;0;13.11782;0.1;cell6-12
auxin35-49;7.906303;0;13.65006;0.1;cell6-12
auxin35-50;7.447261;0;13.33364;0.1;cell6-12
auxin35-51;6.235837;0;13.11145;0.1;cell6-12
auxin35-52;6.871878;0;13.2225;0.1;cell6-12
auxin35-53;6.482345;0;13.11358;0.1;cell6-12
auxin35-54;6.819805;0;13.72367;0.1;cell6-12
auxin35-55;6.32181;0;13.71582;0.1;cell6-12
auxin35-56;7.725327;0;13.91269;0.1;cell6-12
auxin35-57;7.838025;0;13.979;0.1;cell6-12
auxin35-58;7.944812;0;13.89715;0.1;cell6-12
auxin35-59;7.027609;0;13.49446;0.1;cell6-12
auxin35-60;7.002151;0;13.11698;0.1;cell6-12
auxin35-61;7.903659;0;13.11009;0.1;cell6-12
auxin35-62;6.108253;0;13.39771;0.1;cell6-12
auxin35-63;7.532226;0;13.67139;0.1;cell6-12
auxin36-0;6.105484;0;15.41943;0.1;cell6-14
auxin36-1;6.531928;0;15.13785;0.1;cell6-14
auxin36-2;6.584548;0;15.42292;0.1;cell6-14
auxin36-3;7.335485;0;15.58133;0.1;cell6-14
auxin36-4;6.829736;0;14.96819;0.1;cell6-14
auxin36-5;6.860017;0;14.42593;0.1;cell6-14
auxin36-6;7.741645;0;15.20292;0.1;cell6-14
auxin36-7;7.80513;0;15.68848;0.1;cell6-14
auxin36-8;6.207543;0;14.85402;0.1;cell6-14
auxin36-9;7.959558;0;14.39074;0.1;cell6-14
auxin36-10;6.923749;0;15.4483;0.1;cell6-14
auxin36-11;6.735187;0;14.54902;0.1;cell6-14
auxin36-12;7.731993;0;15.55413;0.1;cell6-14
auxin36-13;6.305882;0;14.91235;0.1;cell6-14
auxin36-14;6.82572;0;15.41189;0.1;cell6-14
auxin36-15;6.523913;0;14.59673;0.1;cell6-14
auxin36-16;7.36662;0;14.47713;0.1;cell6-14
auxin36-17;7.680098;0;14.75896;0.1;cell6-14
auxin36-18;7.887721;0;14.71707;0.1;cell6-14
auxin36-19;6.277304;0;15.136;0.1;cell6-14
auxin36-20;7.37735;0;15.28241;0.1;cell6-14
auxin36-21;7.638695;0;15.61996;0.1;cell6-14
auxin36-22;6.830064;0;15.74362;0.1;cell6-14
auxin36-23;6.895976;0;15.65422;0.1;cell6-14
auxin36-24;6.821496;0;14.63839;0.1;cell6-14
auxin36-25;7.137653;0;15.90789;0.1;cell6-14
auxin36-26;6.989599;0;14.97606;0.1;cell6-14
auxin36-27;7.51538;0;15.01415;0.1;cell6-14
auxin36-28;7.07129;0;14.76984;0.1;cell6-14
auxin36-29;7.270268;0;14.34928;0.1;cell6-14
auxin36-30;7.455882;0;14.7543;0.1;cell6-14
auxin36-31;6.073501;0;14.82421;0.1;cell6-14
auxin36-32;7.568255;0;14.34653;0.1;cell6-14
auxin36-33;7.633776;0;14.8532;0.1;cell6-14
auxin36-34;6.621841;0;15.83223;0.1;cell6-14
auxin36-35;6.02439;0;14.96302;0.1;cell6-14
auxin36-36;7.860113;0;14.82381;0.1;cell6-14
auxin36-37;7.652029;0;15.30744;0.1;cell6-14
auxin36-38;7.928776;0;15.57333;0.1;cell6-14
auxin36-39;6.735691;0;14.03344;0.1;cell6-14
auxin36-40;7.462281;0;15.15288;0.1;cell6-14
auxin36-41;6.302637;0;15.23693;0.1;cell6-14
auxin36-42;7.254036;0;14.19678;0.1;cell6-14
auxin36-43;7.333582;0;15.07972;0.1;cell6-14
auxin36-44;7.424049;0;14.94154;0.1;cell6-14
auxin36-45;6.413472;0;15.81682;0.1;cell6-14
auxin36-46;6.911776;0;14.90926;0.1;cell6-14
auxin36-47;7.634318;0;15.04286;0.1;cell6-14
auxin36-48;6.227313;0;14.36153;0.1;cell6-14
auxin36-49;7.699142;0;15.75068;0.1;cell6-14
auxin36-50;6.739414;0;14.28258;0.1;cell6-14
auxin36-51;6.959833;0;15.15833;0.1;cell6-14
auxin36-52;7.279716;0;15.97612;0.1;cell6-14
auxin36-53;6.90712;0;15.86226;0.1;cell6-14
auxin36-54;6.853284;0;15.10878;0.1;cell6-14
auxin36-55;6.508657;0;14.10527;0.1;cell6-14
auxin36-56;7.463728;0;15.9116;0.1;cell6-14
auxin36-57;7.15916;0;14.70559;0.1;cell6-14
auxin36-58;6.126364;0;15.22738;0.1;cell6-14
auxin36-59;6.078725;0;15.65547;0.1;cell6-14
auxin36-60;7.785309;0;14.18922;0.1;cell6-14
auxin36-61;6.916623;0;14.77782;0.1;cell6-14
auxin36-62;7.844543;0;14.07079;0.1;cell6-14
auxin36-63;6.396777;0;14.39308;0.1;cell6-14
auxin37-0;6.351057;0;16.77584;0.1;cell6-16
auxin37-1;7.698356;0;16.25225;0.1;cell6-16
auxin37-2;7.322699;0;16.75962;0.1;cell6-16
auxin37-3;6.356501;0;17.022;0.1;cell6-16
auxin37-4;6.294842;0;16.18506;0.1;cell6-16
auxin37-5;7.871611;0;16.61843;0.1;cell6-16
auxin37-6;7.867136;0;16.85569;0.1;cell6-16
auxin37-7;6.147344;0;16.07125;0.1;cell6-16
auxin37-8;7.790397;0;17.46075;0.1;cell6-16
auxin37-9;7.597432;0;16.53567;0.1;cell6-16
auxin37-10;6.081006;0;16.8106;0.1;cell6-16
auxin37-11;7.53885;0;16.06164;0.1;cell6-16
auxin37-12;6.431254;0;16.42616;0.1;cell6-16
auxin37-13;6.720641;0;17.78139;0.1;cell6-16
auxin37-14;6.917851;0;16.60086;0.1;cell6-16
auxin37-15;7.787494;0;17.7485;0.1;cell6-16
auxin37-16;6.864747;0;16.11436;0.1;cell6-16
auxin37-17;6.068076;0;16.2669;0.1;cell6-16
auxin37-18;6.759473;0;16.05704;0.1;cell6-16
auxin37-19;7.167296;0;17.41181;0.1;cell6-16
auxin37-20;6.580245;0;17.05963;0.1;cell6-16
auxin37-21;6.033541;0;17.54012;0.1;cell6-16
auxin37-22;7.362649;0;17.0648;0.1;cell6-16
auxin37-23;6.624873;0;16.0625;0.1;cell6-16
auxin37-24;6.472827;0;16.06029;0.1;cell6-16
auxin37-25;7.264052;0;17.16182;0.1;cell6-16
auxin37-26;6.090585;0;16.59246;0.1;cell6-16
auxin37-27;7.001256;0;17.5687;0.1;cell6-16
auxin37-28;7.59305;0;17.81707;0.1;cell6-16
auxin37-29;6.458064;0;16.94013;0.1;cell6-16
auxin37-30;7.527875;0;16.88492;0.1;cell6-16
auxin37-31;7.137446;0;16.12455;0.1;cell6-16
auxin37-32;7.953327;0;17.35397;0.1;cell6-16
auxin37-33;7.070543;0;16.59409;0.1;cell6-16
auxin37-34;7.546644;0;17.97127;0.1;cell6-16
auxin37-35;6.706607;0;16.45168;0.1;cell6-16
auxin37-36;6.489011;0;16.54484;0.1;cell6-16
auxin37-37;7.759309;0;17.13355;0.1;cell6-16
auxin37-38;6.792312;0;17.32685;0.1;cell6-16
auxin37-39;6.109556;0;17.63358;0.1;cell6-16
auxin37-40;7.391189;0;16.59042;0.1;cell6-16
auxin37-41;7.027605;0;17.14044;0.1;cell6-16
auxin37-42;6.572432;0;16.26338;0.1;cell6-16
auxin37-43;6.425491;0;17.28423;0.1;cell6-16
auxin37-44;7.182089;0;16.51858;0.1;cell6-16
auxin37-45;6.903298;0;16.29967;0.1;cell6-16
auxin37-46;7.408528;0;17.931;0.1;cell6-16
auxin37-47;6.269939;0;16.91083;0.1;cell6-16
auxin37-48;6.255275;0;16.31451;0.1;cell6-16
auxin37-49;7.070774;0;17.78773;0.1;cell6-16
auxin37-50;6.389908;0;17.69552;0.1;cell6-16
auxin37-51;7.502842;0;16.31238;0.1;cell6-16
auxin37-52;7.930416;0;16.36442;0.1;cell6-16
auxin37-53;7.932307;0;17.75656;0.1;cell6-16
auxin37-54;7.806016;0;17.6033;0.1;cell6-16
auxin37-55;6.474804;0;17.82015;0.1;cell6-16
auxin37-56;6.309565;0;17.25439;0.1;cell6-16
auxin37-57;7.630472;0;17.45998;0.1;cell6-16
auxin37-58;7.79756;0;16.38558;0.1;cell6-16
auxin37-59;6.625288;0;17.21414;0.1;cell6-16
auxin37-60;6.810081;0;16.36268;0.1;cell6-16
auxin37-61;7.761606;0;16.63617;0.1;cell6-16
auxin37-62;7.692325;0;16.03414;0.1;cell6-16
auxin37-63;7.342815;0;16.27436;0.1;cell6-16
auxin38-0;7.436641;0;19.9605;0.1;cell6-18
auxin38-1;7.029978;0;19.15577;0.1;cell6-18
auxin38-2;6.518378;0;19.22751;0.1;cell6-18
auxin38-3;7.942071;0;18.85445;0.1;cell6-18
auxin38-4;6.235676;0;19.48778;0.1;cell6-18
auxin38-5;6.915192;0;19.30271;0.1;cell6-18
auxin38-6;6.685042;0;18.53517;0.1;cell6-18
auxin38-7;7.102984;0;18.56533;0.1;cell6-18
auxin38-8;6.732977;0;19.67662;0.1;cell6-18
auxin38-9;7.328688;0;19.64676;0.1;cell6-18
auxin38-10;7.42434;0;19.80182;0.1;cell6-18
auxin38-11;6.902174;0;18.04558;0.1;cell6-18
auxin38-12;7.684644;0;18.43238;0.1;cell6-18
auxin38-13;7.299752;0;19.46562;0.1;cell6-18
auxin38-14;7.961905;0;19.45903;0.1;cell6-18
auxin38-15;6.418282;0;18.4201;0.1;cell6-18
auxin38-16;7.950002;0;19.32483;0.1;cell6-18
auxin38-17;7.613803;0;19.15568;0.1;cell6-18
auxin38-18;6.408147;0;18.58701;0.1;cell6-18
auxin38-19;6.869193;0;18.9467;0.1;cell6-18
auxin38-20;7.70043;0;19.76944;0.1;cell6-18
auxin38-21;7.439488;0;19.34218;0.1;cell6-18
auxin38-22;7.797166;0;18.71371;0.1;cell6-18
auxin38-23;7.371094;0;18.25916;0.1;cell6-18
